keyword	pride_group	blast_species	pr_count
relaxed	Organism part	Bacteria	1155
relaxed	Organism part	Homo_sapiens	4400
relaxed	Organism part	nonHuman_Primates	4917
relaxed	Organism part	nonMammal_Metazoa	221
relaxed	Organism part	nonPrimates_mammals	1300
relaxed	Organism part	otherSum	185
relaxed	Organism part,cancer	Bacteria	139
relaxed	Organism part,cancer	Homo_sapiens	740
relaxed	Organism part,cancer	nonHuman_Primates	725
relaxed	Organism part,cancer	nonMammal_Metazoa	40
relaxed	Organism part,cancer	nonPrimates_mammals	224
relaxed	Organism part,cancer	otherSum	32
relaxed	Organism part,cancer,cell line	Bacteria	240
relaxed	Organism part,cancer,cell line	Homo_sapiens	1930
relaxed	Organism part,cancer,cell line	nonHuman_Primates	2038
relaxed	Organism part,cancer,cell line	nonMammal_Metazoa	119
relaxed	Organism part,cancer,cell line	nonPrimates_mammals	821
relaxed	Organism part,cancer,cell line	otherSum	61
relaxed	Organism part,cell line	Bacteria	234
relaxed	Organism part,cell line	Homo_sapiens	1113
relaxed	Organism part,cell line	nonHuman_Primates	1172
relaxed	Organism part,cell line	nonMammal_Metazoa	65
relaxed	Organism part,cell line	nonPrimates_mammals	465
relaxed	Organism part,cell line	otherSum	43
relaxed	cancer	Bacteria	712
relaxed	cancer	Homo_sapiens	2392
relaxed	cancer	nonHuman_Primates	2850
relaxed	cancer	nonMammal_Metazoa	146
relaxed	cancer	nonPrimates_mammals	725
relaxed	cancer	otherSum	91
relaxed	cancer,cell line	Bacteria	174
relaxed	cancer,cell line	Homo_sapiens	838
relaxed	cancer,cell line	nonHuman_Primates	904
relaxed	cancer,cell line	nonMammal_Metazoa	59
relaxed	cancer,cell line	nonPrimates_mammals	297
relaxed	cancer,cell line	otherSum	26
relaxed	cell line	Bacteria	1189
relaxed	cell line	Homo_sapiens	4427
relaxed	cell line	nonHuman_Primates	5003
relaxed	cell line	nonMammal_Metazoa	270
relaxed	cell line	nonPrimates_mammals	1488
relaxed	cell line	otherSum	183
relaxed|pepquery	Organism part	Bacteria	214
relaxed|pepquery	Organism part	Homo_sapiens	1589
relaxed|pepquery	Organism part	nonHuman_Primates	1340
relaxed|pepquery	Organism part	nonMammal_Metazoa	57
relaxed|pepquery	Organism part	nonPrimates_mammals	408
relaxed|pepquery	Organism part	otherSum	40
relaxed|pepquery	Organism part,cancer	Bacteria	40
relaxed|pepquery	Organism part,cancer	Homo_sapiens	402
relaxed|pepquery	Organism part,cancer	nonHuman_Primates	299
relaxed|pepquery	Organism part,cancer	nonMammal_Metazoa	15
relaxed|pepquery	Organism part,cancer	nonPrimates_mammals	105
relaxed|pepquery	Organism part,cancer	otherSum	12
relaxed|pepquery	Organism part,cancer,cell line	Bacteria	134
relaxed|pepquery	Organism part,cancer,cell line	Homo_sapiens	1562
relaxed|pepquery	Organism part,cancer,cell line	nonHuman_Primates	1523
relaxed|pepquery	Organism part,cancer,cell line	nonMammal_Metazoa	91
relaxed|pepquery	Organism part,cancer,cell line	nonPrimates_mammals	635
relaxed|pepquery	Organism part,cancer,cell line	otherSum	44
relaxed|pepquery	Organism part,cell line	Bacteria	71
relaxed|pepquery	Organism part,cell line	Homo_sapiens	636
relaxed|pepquery	Organism part,cell line	nonHuman_Primates	556
relaxed|pepquery	Organism part,cell line	nonMammal_Metazoa	30
relaxed|pepquery	Organism part,cell line	nonPrimates_mammals	256
relaxed|pepquery	Organism part,cell line	otherSum	15
relaxed|pepquery	cancer	Bacteria	158
relaxed|pepquery	cancer	Homo_sapiens	746
relaxed|pepquery	cancer	nonHuman_Primates	736
relaxed|pepquery	cancer	nonMammal_Metazoa	34
relaxed|pepquery	cancer	nonPrimates_mammals	225
relaxed|pepquery	cancer	otherSum	16
relaxed|pepquery	cancer,cell line	Bacteria	58
relaxed|pepquery	cancer,cell line	Homo_sapiens	465
relaxed|pepquery	cancer,cell line	nonHuman_Primates	453
relaxed|pepquery	cancer,cell line	nonMammal_Metazoa	26
relaxed|pepquery	cancer,cell line	nonPrimates_mammals	154
relaxed|pepquery	cancer,cell line	otherSum	14
relaxed|pepquery	cell line	Bacteria	232
relaxed|pepquery	cell line	Homo_sapiens	1635
relaxed|pepquery	cell line	nonHuman_Primates	1481
relaxed|pepquery	cell line	nonMammal_Metazoa	69
relaxed|pepquery	cell line	nonPrimates_mammals	524
relaxed|pepquery	cell line	otherSum	40
strictest	Organism part	Bacteria	8
strictest	Organism part	Homo_sapiens	201
strictest	Organism part	nonHuman_Primates	118
strictest	Organism part	nonMammal_Metazoa	6
strictest	Organism part	nonPrimates_mammals	38
strictest	Organism part	otherSum	5
strictest	Organism part,cancer	Bacteria	3
strictest	Organism part,cancer	Homo_sapiens	201
strictest	Organism part,cancer	nonHuman_Primates	116
strictest	Organism part,cancer	nonMammal_Metazoa	3
strictest	Organism part,cancer	nonPrimates_mammals	39
strictest	Organism part,cancer	otherSum	5
strictest	Organism part,cancer,cell line	Bacteria	12
strictest	Organism part,cancer,cell line	Homo_sapiens	860
strictest	Organism part,cancer,cell line	nonHuman_Primates	756
strictest	Organism part,cancer,cell line	nonMammal_Metazoa	42
strictest	Organism part,cancer,cell line	nonPrimates_mammals	336
strictest	Organism part,cancer,cell line	otherSum	15
strictest	Organism part,cell line	Bacteria	4
strictest	Organism part,cell line	Homo_sapiens	329
strictest	Organism part,cell line	nonHuman_Primates	226
strictest	Organism part,cell line	nonMammal_Metazoa	12
strictest	Organism part,cell line	nonPrimates_mammals	97
strictest	Organism part,cell line	otherSum	6
strictest	cancer	Bacteria	1
strictest	cancer	Homo_sapiens	35
strictest	cancer	nonHuman_Primates	18
strictest	cancer	nonMammal_Metazoa	3
strictest	cancer	nonPrimates_mammals	11
strictest	cancer	otherSum	1
strictest	cancer,cell line	Bacteria	7
strictest	cancer,cell line	Homo_sapiens	176
strictest	cancer,cell line	nonHuman_Primates	148
strictest	cancer,cell line	nonMammal_Metazoa	8
strictest	cancer,cell line	nonPrimates_mammals	64
strictest	cancer,cell line	otherSum	1
strictest	cell line	Bacteria	2
strictest	cell line	Homo_sapiens	151
strictest	cell line	nonHuman_Primates	112
strictest	cell line	nonMammal_Metazoa	5
strictest	cell line	nonPrimates_mammals	49
strictest	cell line	otherSum	2
strictest|pepquery	Organism part	Bacteria	6
strictest|pepquery	Organism part	Homo_sapiens	194
strictest|pepquery	Organism part	nonHuman_Primates	111
strictest|pepquery	Organism part	nonMammal_Metazoa	5
strictest|pepquery	Organism part	nonPrimates_mammals	35
strictest|pepquery	Organism part	otherSum	5
strictest|pepquery	Organism part,cancer	Bacteria	2
strictest|pepquery	Organism part,cancer	Homo_sapiens	195
strictest|pepquery	Organism part,cancer	nonHuman_Primates	109
strictest|pepquery	Organism part,cancer	nonMammal_Metazoa	3
strictest|pepquery	Organism part,cancer	nonPrimates_mammals	36
strictest|pepquery	Organism part,cancer	otherSum	5
strictest|pepquery	Organism part,cancer,cell line	Bacteria	11
strictest|pepquery	Organism part,cancer,cell line	Homo_sapiens	839
strictest|pepquery	Organism part,cancer,cell line	nonHuman_Primates	723
strictest|pepquery	Organism part,cancer,cell line	nonMammal_Metazoa	39
strictest|pepquery	Organism part,cancer,cell line	nonPrimates_mammals	325
strictest|pepquery	Organism part,cancer,cell line	otherSum	15
strictest|pepquery	Organism part,cell line	Bacteria	4
strictest|pepquery	Organism part,cell line	Homo_sapiens	316
strictest|pepquery	Organism part,cell line	nonHuman_Primates	212
strictest|pepquery	Organism part,cell line	nonMammal_Metazoa	10
strictest|pepquery	Organism part,cell line	nonPrimates_mammals	95
strictest|pepquery	Organism part,cell line	otherSum	5
strictest|pepquery	cancer	Bacteria	1
strictest|pepquery	cancer	Homo_sapiens	33
strictest|pepquery	cancer	nonHuman_Primates	17
strictest|pepquery	cancer	nonMammal_Metazoa	2
strictest|pepquery	cancer	nonPrimates_mammals	9
strictest|pepquery	cancer	otherSum	1
strictest|pepquery	cancer,cell line	Bacteria	7
strictest|pepquery	cancer,cell line	Homo_sapiens	173
strictest|pepquery	cancer,cell line	nonHuman_Primates	141
strictest|pepquery	cancer,cell line	nonMammal_Metazoa	7
strictest|pepquery	cancer,cell line	nonPrimates_mammals	64
strictest|pepquery	cancer,cell line	otherSum	1
strictest|pepquery	cell line	Bacteria	2
strictest|pepquery	cell line	Homo_sapiens	145
strictest|pepquery	cell line	nonHuman_Primates	109
strictest|pepquery	cell line	nonMammal_Metazoa	5
strictest|pepquery	cell line	nonPrimates_mammals	47
strictest|pepquery	cell line	otherSum	3
stringent	Organism part	Bacteria	44
stringent	Organism part	Homo_sapiens	1121
stringent	Organism part	nonHuman_Primates	714
stringent	Organism part	nonMammal_Metazoa	32
stringent	Organism part	nonPrimates_mammals	267
stringent	Organism part	otherSum	19
stringent	Organism part,cancer	Bacteria	3
stringent	Organism part,cancer	Homo_sapiens	218
stringent	Organism part,cancer	nonHuman_Primates	134
stringent	Organism part,cancer	nonMammal_Metazoa	4
stringent	Organism part,cancer	nonPrimates_mammals	44
stringent	Organism part,cancer	otherSum	6
stringent	Organism part,cancer,cell line	Bacteria	12
stringent	Organism part,cancer,cell line	Homo_sapiens	881
stringent	Organism part,cancer,cell line	nonHuman_Primates	793
stringent	Organism part,cancer,cell line	nonMammal_Metazoa	45
stringent	Organism part,cancer,cell line	nonPrimates_mammals	344
stringent	Organism part,cancer,cell line	otherSum	16
stringent	Organism part,cell line	Bacteria	5
stringent	Organism part,cell line	Homo_sapiens	385
stringent	Organism part,cell line	nonHuman_Primates	278
stringent	Organism part,cell line	nonMammal_Metazoa	11
stringent	Organism part,cell line	nonPrimates_mammals	127
stringent	Organism part,cell line	otherSum	6
stringent	cancer	Bacteria	30
stringent	cancer	Homo_sapiens	427
stringent	cancer	nonHuman_Primates	285
stringent	cancer	nonMammal_Metazoa	14
stringent	cancer	nonPrimates_mammals	90
stringent	cancer	otherSum	5
stringent	cancer,cell line	Bacteria	9
stringent	cancer,cell line	Homo_sapiens	211
stringent	cancer,cell line	nonHuman_Primates	172
stringent	cancer,cell line	nonMammal_Metazoa	13
stringent	cancer,cell line	nonPrimates_mammals	77
stringent	cancer,cell line	otherSum	1
stringent	cell line	Bacteria	43
stringent	cell line	Homo_sapiens	1013
stringent	cell line	nonHuman_Primates	780
stringent	cell line	nonMammal_Metazoa	37
stringent	cell line	nonPrimates_mammals	298
stringent	cell line	otherSum	13
stringent|pepquery	Organism part	Bacteria	26
stringent|pepquery	Organism part	Homo_sapiens	916
stringent|pepquery	Organism part	nonHuman_Primates	549
stringent|pepquery	Organism part	nonMammal_Metazoa	21
stringent|pepquery	Organism part	nonPrimates_mammals	203
stringent|pepquery	Organism part	otherSum	15
stringent|pepquery	Organism part,cancer	Bacteria	2
stringent|pepquery	Organism part,cancer	Homo_sapiens	203
stringent|pepquery	Organism part,cancer	nonHuman_Primates	122
stringent|pepquery	Organism part,cancer	nonMammal_Metazoa	4
stringent|pepquery	Organism part,cancer	nonPrimates_mammals	41
stringent|pepquery	Organism part,cancer	otherSum	6
stringent|pepquery	Organism part,cancer,cell line	Bacteria	11
stringent|pepquery	Organism part,cancer,cell line	Homo_sapiens	853
stringent|pepquery	Organism part,cancer,cell line	nonHuman_Primates	754
stringent|pepquery	Organism part,cancer,cell line	nonMammal_Metazoa	42
stringent|pepquery	Organism part,cancer,cell line	nonPrimates_mammals	331
stringent|pepquery	Organism part,cancer,cell line	otherSum	15
stringent|pepquery	Organism part,cell line	Bacteria	4
stringent|pepquery	Organism part,cell line	Homo_sapiens	364
stringent|pepquery	Organism part,cell line	nonHuman_Primates	242
stringent|pepquery	Organism part,cell line	nonMammal_Metazoa	9
stringent|pepquery	Organism part,cell line	nonPrimates_mammals	118
stringent|pepquery	Organism part,cell line	otherSum	6
stringent|pepquery	cancer	Bacteria	17
stringent|pepquery	cancer	Homo_sapiens	337
stringent|pepquery	cancer	nonHuman_Primates	222
stringent|pepquery	cancer	nonMammal_Metazoa	11
stringent|pepquery	cancer	nonPrimates_mammals	64
stringent|pepquery	cancer	otherSum	4
stringent|pepquery	cancer,cell line	Bacteria	8
stringent|pepquery	cancer,cell line	Homo_sapiens	204
stringent|pepquery	cancer,cell line	nonHuman_Primates	159
stringent|pepquery	cancer,cell line	nonMammal_Metazoa	12
stringent|pepquery	cancer,cell line	nonPrimates_mammals	74
stringent|pepquery	cancer,cell line	otherSum	1
stringent|pepquery	cell line	Bacteria	23
stringent|pepquery	cell line	Homo_sapiens	851
stringent|pepquery	cell line	nonHuman_Primates	616
stringent|pepquery	cell line	nonMammal_Metazoa	27
stringent|pepquery	cell line	nonPrimates_mammals	231
stringent|pepquery	cell line	otherSum	8
